6d6f656374667b41 5f676f30645f7761  moectf{A _go0d_wa
6a5c1380ab600057 4562e92a9f3bfe07  j\...`.W Eb.*.;..
e1c6dc71c55256d5 781c976c6e338e24  ...q.RV. x..ln3.$
46eaa9b924691e2d b41c049b4048030f  F...$i.- ....@H..
5683c91c92492490 092418dada6bab78  V....I$. .$...k.x
1b132aa9556492a8 f68aba07e0f3448b  ..*.Ud.. ......D.
52d8db692a492492 49249249c723924b  R..i*I$. I$.I.#.K
6db7fffffffffffc 0000000e38fedb6d  m....... ....8..m
b5249249b6db6e49 236afffffc000000  .$.I..nI #j......
0e3f007fff000000 03f1c0fef03f1c0f  .?..... .....?..
ff03fffffffffffe db6db6db6db36249  ........ .m..m.bI
d8925249b6db6db6 db6db2492493b6da  ..RI..m. .m.I$...
24924924924ada92 492495b6db6db6db  $.I$.J.. I$...m..
6db6db6db6db6db6 db6db6db6db6db6d  m..m..m. .m..m..m
b6db6db5b6db6db6 db65b724db6dadb5  ..m...m. .e.$.m..
a492492492492492 492492526d892492  ..I$.I$. I$.Rm.$.
4ab554aaa9556db5 556d4aa547d88096  J.T..Um. UmJ.G...
23ff5632ca15a910 4f0071c491c71b69  #.V2.... O.q....i
5b6d4af03e2d58e3 84e2778dab536dc9  [mJ.>-X. ..w..Sm.
2ddc5a972477097f 11f9fd52c76e48db  -.Z.$w. ...R.nH.
6db6dfedb7c9b64a d6950006d8b4adaa  m......J ........
b6e355ecd2696df4 190721464e76d254  ..U..im. ..!FNv.T
aa4924924924938e 472496db6fffffff  .I$.I$.. G$..o...
fffff8000007fff1 c2492b6db6d4936d  ........ .I+m...m
b6db7246d7ffffff fffff8ff81fffc7f  ..rF.... .......
ffffffff1c0e05e0 01f81ffe07ffffff  ........ ........
fffffdb6db6db6db 66c493b124a4936d  .....m.. f...$..m
b6db6db6db649249 276da24924924924  ..m..d.I 'm.I$.I$
95b52492492b6db6 db6db6db6db6db6d  ..$.I+m. .m..m..m
b6db6db6db6db6db 6db6db6db6db6b6d  ..m..m.. m..m..km
b6db6db6cb6e49b6 db5b6a4924924924  ..m..nI. .[jI$.I$
924924924924a4db 12492494ad495552  .I$.I$.. .I$..IUR
b6a4aab6d4aab50f 891ed3bfe2ac5d74  ........ ......]t
255ddce03803f724 71b924b55b6ab6d2  %]..8..$ q.$.[j..
5d4dc93627600792 349557a587492070  ]M.6'`.. 4.W..I p
ee12f92003c2ba7e dc9246db6dbfdb6f  ... ...~ ..F.m..o
9dfe6bd7e48c92db 6db6db49b7558dc9  ..k..... m..I.U..
5ab42fbbb2328c9c e3a34ad492492492  Z./..2.. ..J..I$.
49271c8e4b6dffff fffffffffff00000  I'..Km.. ........
0e00e3f492b6ab6a 4adb6db6d4ada92f  .......j J.m..../
fffffffffff03f00 7038fffffffffe38  ......?. p8.....8
e3f955b52a9256db 6db6db6db6db6db6  ..U.*.V. m..m..m.
db6db6cd89276249 4926db6db6db6db2  .m...'bI I&.m..m.
4924925c92449249 2492492b6a492492  I$.\.D.I $.I+jI$.
56db6db6db6db6db 6db6db6db6db6db6  V.m..m.. m..m..m.
db6db6db6db6db6d b6d6db6db6db6d96  .m..m..m ...m..m.
dcdb6db6b6d49249 2492492492492492  ..m....I $.I$.I$.
4949b624924936da 9556d492b6daad4a  II.$.I6. .V.....J
ab55f8ec05bb0ffa a4b4d849344623fe  .U...... ...I4F#.
3f0e371b6dc6ad4a daad473aa39213b1  ?.7.m..J ..G:....
dfff1b76d490437f 6aa0e1e3c60c7fe4  ...v..C j......
7574fdb6db724924 80092007fcd88955  ut...rI$ .. ....U
59dcc85b72476b71 252452c91a65d8a5  Y..[rGkq %$R..e..
9296c6c748924924 924924924e391c96  ....H.I$ .I$.N9..
dbffffffffffffff e00000038fff16a5  ........ ........
6a56d4ad56db6db6 db524000001fffff  jV..V.m. .R@.....
ff81c7ff81c0e000 001f8fc0edd9658a  ........ ......e.
595a56db6db6db6d b6db6db6db6d9b12  YZV.m..m ..m..m..
4ec492924db6db6d b6db64924924b924  N...M..m ..d.I$.$
89249249249256d4 924924adb6db6db6  .$.I$.V. .I$...m.
db6db6db6db6db6d b6db6db6db6db6db  .m..m..m ..m..m..
6db6db6dadb6db6d b6db25b9b6db6d6d  m..m...m ..%...mm
a924924924924924 92492492536c4924  .$.I$.I$ .I$.SlI$
9240ff8007fff1f8 fc71c7fc7009c404  .@...... .q..p...
b61f8b416a3eea77 7e3ffff02391b8dd  ...Aj>.w ~?..#...
b55a9b936c498ac7 1bc49387e23715b6  .Z..lI.. .....7..
a17ee12546dc484b 18fff01567fb7249  .~.%F.HK ....g.rI
24924900024c0f29 3b6303d48f1636e3  $.I..L.) ;c....6.
6d26e2b237625406 1f8a4b25d1f3b18e  m&..7bT. ..K%....
d49249249249249c 723b6dffffffffff  ..I$.I$. r;m.....
ffffffc0000000e3 fe12b55a92b55b6d  ........ ...Z..[m
b6db5256db400000 3fffffff03f038fc  ..RV.@.. ?.....8.
71c0000000007fe4 6dc8dc9236edb6db  q...... m...6...
6db6db6db6db6db6 db246db91b6d249b  m..m..m. .$m..m$.
6db6db6db6c92496 db71249249249249  m..m..$. .q$.I$.I
24ada92492495b6d b6db6db6db6db6db  $..$.I[m ..m..m..
6db6db6db6db6db6 db6db6db6db6db5b  m..m..m. .m..m..[
6db6db6db6493b69 2492491249249249  m..m.I;i $.I.I$.I
24924924924924a4 91b6db6d81fffc71  $.I$.I$. ...m...q
ff03f03fe00e38e0 6c4f1693c7f5705a  ...?..8. lO....pZ
6a2f3dfc0fc00036 dc70b495a9372127  j/=....6 .p...7!'
13128e4871db003c 922b52a10205b572  ...Hq..< .+R....r
7f9097ce0011d22f 89236dc924926c04  ....../ .#m.$.l.
9810536d12dee122 036dc915ed28dc90  ..Sm..." .m...(..
2b50aaf96badca63 f8ed1daaa4924924  +P..k..c ......I$
924938e476dbffff ffffffffffff8000  .I8.v... ........
007e3803d4aa56da 954aa4924924ada9  .~8...V. .J..I$..
00000000000001ff fffff8e3ffffff80  ........ ........
00ffc6db91b6dc92 4b6db6db6db6db6d  ........ Km..m..m
b6db6db648db7236 da4936db6db6db6d  ..m.H.r6 .I6.m..m
92492db6e2492492 492492495b524924  .I-..I$. I$.I[RI$
92b6db6db6db6db6 db6db6db6db6db6d  ...m..m. .m..m..m
b6db6db6db6db6db 6db6b6db6db6db6d  ..m..m.. m...m..m
9276d24924922492 4924924924924924  .v.I$.$. I$.I$.I$
924949236db6db00 000703f03ffc0fc0  .II#m... ....?...
1c0fc7c4ee1527fe 1500c52b420a071f  ......'. ...+B...
fff87236db29256a 56471cd9a51c6c9c  ..r6.)%j VG....l.
7600038eb6a4ba07 f4aaf88ee1cfe3f8  v....... ........
c02a600e46dc9246 dbd80930268d655c  .*`.F..F ...0&.e\
e38ff09ffb8dc925 50b96d0e49c2813b  .......% P.m.I..;
2388b831da4b6d49 249249249291c495  #..1.KmI $.I$....
ffffff007fc01c0f c71ffe07e071ffb5  ....... .....q..
2a95552a95b52a95 552b6a1fffc7fff1  *.U*..*. U+j.....
f8e00fc7ff8fffff 8fc00070388dc8dc  ........ ...p8...
6dc7247236e49247 1c4924924aa4ac6e  m.$r6..G .I$.J..n
491b6dcb6d6db6db 6db6db492492923b  I.m.mm.. m..I$..;
6db6db6db6db6db6 a495a9256db6db6d  m..m..m. ...%m..m
b6db6db6db6db6db 6db6db6db6db6d4a  ..m..m.. m..m..mJ
db52b6db6d6db6db 6db6db24eda49249  .R..mm.. m..$...I
2449249249249249 24924924926dc923  $I$.I$.I $.I$.m.#
6db7f81c0e07e07e 001fffc7e071b6df  m......~ .....q..
db8fffd5f995d885 087007ff8ee371b9  ........ .p....q.
55a9256c72498b56 36e138e3c004e36a  U.%lrI.V 6.8....j
b50408e92bcee232 5fd87e7854ce1c8d  ....+..2 _.~xT...
c9248db7b0126d8a e638e0fce2063ff1  .$....m. .8....?.
1c55585ba906a71d 27ec4dc956739db4  .UX[.... '.M.Vs..
96da924924924924 e3955a00000000ff  ...I$.I$ ..Z.....
ffc7000e0003f1ff e3f0aa49555256db  ........ ...IURV.
524aa4aaa92a0703 f1c7ffffc0000007  RJ...*.. ........
ff81c0e001fffffe dc71c8e38e38db6d  ........ .q...8.m
b71c92376a55256d b6d8e49246db96da  ...7jU%m ....F...
db6db6db6db69249 252476da92492492  .m..m..I %$v..I$.
49256d4924924adb 6db6db6db6db6db6  I%mI$.J. m..m..m.
db6db6db6db6db6d b6da95b6a56db6da  .m..m..m .....m..
db6db6db6db649db 4924924892492492  .m..m.I. I$.H.I$.
4924924924924924 db9248db6d5b5255  I$.I$.I$ ..H.m[RU
2552552b55b52aaa bced874b6fc7a95c  %RU+U.*. ...Ko..\
eb5685e81ff038fe 491b8ef1ff1ffe24  .V....8. I......$
6f66ac6e3c4ec78e 0ec6a4adebe1d5b4  of.n<N.. ........
623c7b3e4f037f69 9c391b8e49236f60  b<{>O.i .9..I#o`
24d891936f68cfc7 1f091c5ef38d8154  $...oh.. ...^...T
87a554f4cf339adc d8c76915b5249249  ..T..3.. ..i..$.I
249249556dfc0000 03f0380381f81c0f  $.IUm... ..8.....
f8007e07e2db5555 5b6db47e00fc003f  ..~...UU [m.~...?
fc0ff8e3fe07e07e 38e3fff8e2a555a9  .......~ 8.....U.
5a92aa46dc6db724 71c6e49248e472d5  Z..F.m.$ q...H.r.
6ab52b6db100004a da9b6db6db6db6db  j.+m...J ..m..m..
6d24924a456db524 924924924adb5249  m$.JEm.$ .I$.J.RI
24adb6db6db6db6d b6db6db6db6db6db  $...m..m ..m..m..
6db6db6db52b6d4a db6db5b6db6db6db  m..m.+mJ .m...m..
6ffe000000000124 9249249249249249  o......$ .I$.I$.I
24924adb524adb6d 5554aa4ad4954ad5  $.J.RJ.m UT.J..J.
6daaa540c4feae20 00aa58a92df7523f  m..@...  ..X.-.R?
0381c492371a03f1 c71c46d9cea6e364  ....7... ..F....d
ec48e3e24a56a410 23aaafc406c9831f  .H..JV.. #.......
c61d22c78e371b72 48dec049b7dcd68d  .."..7.r H..I....
c49df4c3edce65b0 146f83b7b76e0cfd  ......e. .o...n..
a3b5a5b18932256a 492492492492555b  .....2%j I$.I$.U[
f8000007fc00001c 0e38e3f1c7fc003d  ........ .8.....=
555a9556daa8000f fffff1c7007ff8e0  UZ.V.... .......
0fc0e07000e3fe3a 4aa56a5554ab7239  ...p...: J.jUT.r9
1c8db6dc7249246e 38da555a92aada9a  ....rI$n 8.UZ....
03f095b536db6db6 db6db6da4924948a  ....6.m. .m..I$..
db6e492492492492 b6d4924adb524924  .nI$.I$. ...J.RI$
92492492492495b6 db6db6db6db6db6a  .I$.I$.. .m..m..j
56da924924936db6 db6db6dffc000000  V..I$.m. .m......
0002492492492492 492492492492b6d4  ..I$.I$. I$.I$...
92492aaaa95b52b5 2aaaaad4aa4a8e71  .I*..[R. *....J.q
1d2d80e2d17651a7 29a450db6e3fff03  .-...vQ. ).P.n?..
bbff1c0e3f01b3a5 4e46cec4e03f249b  ....?... NF...?$.
5254518756dfb0ed 9cc6200c0545ff1c  RTQ.V... .. ..E..
6dc6db924d809360 79ad6fffc703874a  m...M..` y.o....J
de072e7fb1db7b49 0003ed076b747ce2  .....{I ....kt|.
5b49249249249249 24aa1c0000000e07  [I$.I$.I $.......
03ffffff81c71f80 00007a95a924924a  ........ ..z..$.J
ae07fc0ff8ff8007 e38e00038e07e3f0  ........ ........
3f03f4aab55aadb6 a71b91c9238e491c  ?....Z.. ....#.I.
8db91b6e449256db 6a4aca3ffd5b6a6d  ...nD.V. jJ.?.[jm
b6db6db6db6db512 02448724dc924924  ..m..m.. .D.$..I$
92492495b6a56da9 2492492492492492  .I$...m. $.I$.I$.
492b6db6db6db6db 6db6d4adb5249249  I+m..m.. m....$.I
26db6db6db6dbff8 0000000004924924  &.m..m.. ......I$
9249249249249249 2495b6a4924ada92  .I$.I$.I $....J..
b6d56d56a55256aa aa1cec3aa770055c  ..mV.RV. ...:.p.\
2323ada237a2391c 7fffc0747ff80070  ##..7.9. ..t..p
0387455c726db1c0 018e295557bf7eaa  ..E\rm.. ..)UW.~.
5c9e1c26727ff804 8ce1b8e38db6e49b  \..&r.. ........
0126c08c8b1e8049 db1f6d1b670724e3  .&.....I ..m.g.$.
87a367b8378249dd 1906c4b752492492  ..g.7.I. ....RI$.
4924925554001fff ffe38e381c703803  I$.UT... ...8.p8.
803f0071c0e95b6d aaa495a3803ffc01  .?.q..[m .....?..
c71ff000007fc703 81f8e38007095a95  ....... ......Z.
4aaaaa4e48db71b8 db8dc8db72472476  J..NH.q. ....rG$v
db6da9549294703a b6d4db6db6db6db6  .m.T..p: ...m..m.
db2a2404890e49aa db6db6db6da9256d  .*$...I. .m..m.%m
b6da924924924924 9249249256db6db6  ...I$.I$ .I$.V.m.
db6db6db6da95b6a 4924924db6db6db6  .m..m.[j I$.M..m.
db7ff00000000009 2492492492492492  ....... $.I$.I$.
49249249256da924 ad4aa56da95b6db6  I$.I%m.$ .J.m.[m.
db6ab52a39d80a89 03fa80b9c69b1bef  .j.*9... ........
4491c93803fed0e3 8000e38f3696c71b  D..8.... ....6...
3b1247ff6c4003f5 f9015b463fc9b3fb  ;.G.l@.. ..[F?...
0ff7ea98036dc724 6db936024db9cb98  .....m.$ m.6.M...
315462493b8a363c 1726d6fe3010de6f  1TbI;.6< .&..0..o
18e3ba3203b66ed4 924924924924aab4  ...2..n. .I$.I$..
003fffffff1f8fc0 03f1c00381c7ff8e  .?...... ........
15b6ab55b52b40ff ffc7038fffff8007  ...U.+@. ........
e3fe3f0071ffffff d5552b6a56a555a9  ..?.q... .U+jV.U.
556daadadc8dc924 9236d2b524924ada  Um.....$ .6..$.J.
d0e074ada9b6db6d b6db6db654480912  ..t....m ..m.TH..
1c9355b6db6db6db 52495b6da9249249  ..U..m.. RI[m.$.I
24924924924924ad b6db6db6db6db6db  $.I$.I$. ..m..m..
52b6d49249249b6d b6db6db6ede00000  R...I$.m ..m.....
0000124924924924 9249249249249249  ...I$.I$ .I$.I$.I
5b524924924adb52 b6d4ad492a95ab8c  [RI$.J.R ...I*...
77e91df8feda7288 58a2c1061f7c71c7  w.....r. X....|q.
1ea1ff1c7ec4f192 da85bd863b8e39c7  ....~... ....;.9.
f0b80afe15a92078 cc97f104706ffb06  ...... x ....po..
db8dc91b6e6c049b 7d904e126d1b03b7  ....nl.. }.N.m...
1c6f8e24eade27a7 22ee8f26c49ce0f8  .o.$..'. "..&....
ed1db52492492492 495eb8007fffff80  ...$.I$. I^.....
3fff81c0e00000ff 81f8ffdaaab6ab55  ?....... .......U
557000fffe001c7f c00001f8fffe07fc  Up..... ........
0e3fe3a4aa56d492 b5256daaa56ab5b7  .?...V.. .%m..j..
237239238dbb52b5 24aab5afc0f55b53  #r9#..R. $.....[S
6db6db6db6db6da4 8092243926ab6db6  m..m..m. ..$9&.m.
db6db6d492b6db52 4adb6db6db6db6db  .m.....R J.m..m..
6db6db6db6db6db6 db6db6a56da95b6d  m..m..m. .m..m.[m
b6b6db6db6db6ddb c000000000249249  ...m..m. .....$.I
2492492492492492 495492b6db6dfc71  $.I$.I$. IT...m.q
c71fffc7e071f800 7e071ff4ada8ec77  .....q.. ~......w
d9a6fc0e2b900000 071ed49291b6db6c  ....+... .......l
b2e9d9be713fb7b8 f57dba48ab55bc6d  ....q?.. .}.H.U.m
8d437f88e41d4707 ae01049271c49389  .C...G. ....q...
d8000005a6148010 1180e72183815392  ........ ...!..S.
492280251855b39a 000da48db6e4ffff  I".%.U.. ........
ffe001ff000fff1c 003f1c003f1c0fc0  ........ .?..?...
03f1c71c7e38e381 f803f000e3fe071c  ....~8.. ........
7e3f1f8ff8ff81c7 fc0e070070075524  ~?...... ....p.U$
aab52555492b524a db55aaaa92b5556a  ..%UI+RJ .U....Uj
49549556d56a495a 955555524954954a  IT.V.jIZ .UURIT.J
a4ad494892492492 492492492492b6a4  ..IH.I$. I$.I$...
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
56da924924924924 92492492ffffff00  V..I$.I$ .I$.....
0000492492490412 4924924924924924  ..I$.I.. I$.I$.I$
9249249249249249 24381ff1c7e381ff  .I$.I$.I $8......
e3f1c0fc0007ead4 96db6065b2fbf04b  ........ ..`e...K
4fff03f1c2492c64 71e249355c4c7fed  O....I,d q.I5\L.
fb78f04d1925b1ce aa862712871f1231  .x.M.%.. ..'....1
dafc3f5c020924e3 8927124fffff8f11  ..?\..$. .'.O....
a5801bd45d264a6d ff96e4a7ec5c7c12  ....]&Jm .....\|.
ea493536db49236d c80000000003ffc0  .I56.I#m ........
fc0e07fffe38ff80 0703f03800703800  .....8.. ...8.p8.
70381c7e07e00e07 000e071c71f81c7f  p8.~.... ....q..
c01c7fc01c703fff 8e924aa492b6ab6d  ....p?. ..J....m
a92b52b52aaab6ab 55aaa49556db6a56  .+R.*... U...V.jV
d4aaaadaad555a92 492aadaadb248924  .....UZ. I*...$.$
9249249249249249 256d492492492492  .I$.I$.I %mI$.I$.
4924924924924924 92492495b6a49249  I$.I$.I$ .I$....I
24924924924921ff fffe000000924924  $.I$.I!. ......I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924adaaaaad4 aa4924924aaa954b  I$.J.... .I$.J..K
8007492b763f349a 086ead2001ff03fa  ..I+v?4. .n. ....
95b8bdb1c7624927 38fec76f31fed1ca  .....bI' 8..o1...
5a491c5682713970 863fe381f87a38c4  ZI.V.q9p .?...z8.
1249c7124e249fff ff11dbb77e09f4b9  .I..N$.. ....~...
76c8aace8d5e41c0 c038d9da92966924  v....^A. .8....i$
9248db6c00000000 3ffc0e3f00703803  .H.l.... ?..?.p8.
8fff038e38e071c0 e3fffffc00001c01  ....8.q. ........
ffe3ffffe381f81c 7e000071c7000fc0  ........ ~..q....
e3803f0124924ada 92b55b52b55aadb5  ..?.$.J. ..[R.Z..
2492aadaaab6a492 4aaa924ad4ad4aa4  $....... J..J..J.
92b6db6db6db6d4a 4924492492492492  ...m..mJ I$I$.I$.
4924924ada924924 9249249249249249  I$.J..I$ .I$.I$.I
249249249249256d b6db6db6db6db6db  $.I$.I%m ..m..m..
6dbffffffc000001 2492492492492492  m....... $.I$.I$.
4924924924924924 92492492492492b5  I$.I$.I$ .I$.I$..
54aa56a555552aad 555b57fc7f6db56d  T.V.UU*. U[W.m.m
8169481f65ab80e0 0fc015255684924e  .iH.e... ...%V..N
38ed8b73924923bc 0543218c723912e7  8..s.I#. .C!.r9..
1c521afc703b0230 f4718824938e249c  .R..p;.0 .q.$..$.
493ffffed05947ff f27ac5a4968e38d5  I?...YG. .z....8.
39c03c03f265b6a5 2cd249249236d800  9.<..e.. ,.I$.6..
000003ffc7fff000 e38e07ff81ff1c7f  ........ .......
c00070381c7e00fc 01c71ffe3f1ff038  ..p8.~.. ....?..8
e38e3fe07fc703ff ff1f80001f81fdaa  ..?.... ........
a5554aa56a552a92 aadaaa56aa9256ab  .UJ.jU*. ...V..V.
6daad56d552b6a55 54ada9556a4adb6d  m..mU+jU T..UjJ.m
b524936db76a4924 92492492492495b5  .$.m.jI$ .I$.I$..
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
92495b6db6db6db6 db6db6db7ffffff8  .I[m..m. .m.....
0000024924924924 9249249249249249  ...I$.I$ .I$.I$.I
2492492492492492 492c71389389d89c  $.I$.I$. I,q8....
4e3b138ec4a18927 ffeda96e62903f0c  N;.....' ...nb.?.
a8ffc7e00ff8fc2d 8e27138e24e63e31  .......- .'..$.>1
c647878ff10b3b53 914a0ec6dbcf27df  .G....;S .J....'.
8bf811e83b104927 1c4938927ffdb198  ....;.I' .I8....
ae8bc6d062dab6db 236d2339db17fe3b  ....b... #m#9...;
44ad6e5924924724 91b0000001ffe00e  D.nY$.G$ ........
00ff81c7fc700000 7e38e071ff1c0038  .....p.. ~8.q...8
03f1f8fc003803f1 ff1c0fc01c7038fc  .....8.. .....p8.
7e07ff81c71c0fc0 03f4adb524aa56da  ~....... ....$.V.
adb6d56d56a552aa d4ad492b52b554aa  ...mV.R. ..I+R.T.
5555524954adaaa4 92b52b55a9591249  UURIT... ..+U.Y.I
22496db492492492 492b6a4924924924  "Im..I$. I+jI$.I$
9249249249249249 2b6db6db524adb6d  .I$.I$.I +m..RJ.m
b6db6db6db6db6ff fffff00000049249  ..m..m.. .......I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249244ec49c4 9c4ec49249d89c4e  .I$.D.I. .N..I..N
bf13b7e0555520c9 6216b8ae0071f803  ....UU . b....q..
81c7eb1389c4e389 7f192c6e10d91c1d  ........ .,n....
538aab25886db5bf 2fbe44f63723f076  S..%.m.. /.D.7#.v
20924e3892713b00 04801614e3f18ce0   .N8.q;. ........
972a5096ed33e640 e31c5ba92adb7249  .*P..3.@ ..[.*.rI
248db9249fffffff fe0003f1c7fc01c0  $..$.... ........
e381f8ff81c0ff8f f81c7038e07e3f00  ........ ..p8.~?.
7038ff803f000000 0001f8ff8000ff8f  p8..?... ........
c71c7038eaab5255 2b6aaaab6ab55555  ..p8..RU +j..j.UU
56db52a954924aa5 52b52b55aaa49555  V.R.T.J. R.+U...U
24aab524ada95555 5224924492db2924  $..$..UU R$.D..)$
9249249256d49249 2492492492492492  .I$.V..I $.I$.I$.
49249256db6db6d4 9256db6db6db6db6  I$.V.m.. .V.m..m.
db6dbfffffe00000 0924924924924924  .m...... .$.I$.I$
9249249249249249 24924924924924b6  .I$.I$.I $.I$.I$.
249249c763b1db63 8938e373936c71e3  $.I.c..c .8.s.lq.
81782d3bd2728a40 fffe00000fea4b6d  .x-;.r.@ ......Km
b191b70b7554ac3d b3f8395912b780d5  ....uT.= ..9Y....
492486fbe5c9f91c 37f8ec41249c7124  I$...... 7..A$.q$
e2760009072fab37 e292dd4db6ce8cfd  .v.../.7 ...M....
f318e2646e255251 b6e492491b276dbf  ...dn%RQ ...I.'m.
ffffffe00000ffff c0e070001c0ff81f  ........ ..p.....
f1c01f800700001c 71c72391b73fe3ff  ........ q.#..?..
c71f8e38fc0fc7ff 80071c0fc71c71d2  ...8.... ......q.
4ad56aa924aa5555 6a492495492495b6  J.j.$.UU jI$.I$..
da80fc71ffe3ffd5 a95b6a4ad4aab6d5  ...q.... .[jJ....
6a5524a49124ad24 925492492492492d  jU$..$.$ .T.I$.I-
a924924924924924 924924924924adb6  .$.I$.I$ .I$.I$..
db6db52492492492 4924924924bfffff  .m.$.I$. I$.I$...
c000001249249249 2492492492492492  ....I$.I $.I$.I$.
4924924924924924 92491db13b63b6d8  I$.I$.I$ .I..;c..
e249276c76d91921 3b13c7e10073ad35  .I'lv..! ;....s.5
130881c0e07e001c 5a91c4e2dc92b56a  .....~.. Z......j
4aa4c887018ab1a4 af1e5b6a57ea0ea0  J....... ..[jW...
eff227ebf1d88249 38e249c4ec00120e  ..'....I 8.I.....
74eacc405562dab5 927f234fb1ffdb15  t..@Ub.. .#O....
5525236dc9249236 4edb7fffffffc003  U%#m.$.6 N......
81c7e38e07007e3f fc7e001c71ffff81  ......~? .~..q...
ff1c38dc8e46e372 0fc0007e3f1c7ff8  ..8..F.r ...~?..
0071f81ff0000070 07e02aaab52555b5  .q.....p ..*..%U.
5b6a4ad4aa4ad495 492a925501ff03ff  [jJ..J.. I*.U....
ffe0256ab55b5256 d552b5256a5536dd  ..%j.[RV .R.%jU6.
b6da4924c9249249 24925b5249249249  ..I$.$.I $.[RI$.I
2492492492492492 495b6db6db6a4924  $.I$.I$. I[m..jI$
9249249249249249 7fffff8000002492  .I$.I$.I .....$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
24924924923b6389 24e3b656d49256ab  $.I$.;c. $..V..V.
5083f923731248c2 e95a9657b938e000  P..#s.H. .Z.W.8..
1ce24f555a8e39b7 144ab8e4b5902103  ..OUZ.9. .J....!.
6a9c49c02ca95b40 3d7a3323efcf3f93  j.I.,.[@ =z3#..?.
b60713b124edb624 fedb901700b6c63f  ....$..$ .......?
b649241b70330480 adb6da924db72492  .I$.p3.. ....M.$.
492470938e03fe00 000e38ff8fc7e07f  I$p..... ..8....
f81c0007fff1f81c 71f8fff00091b723  ........ q......#
6dc924aaab6a4aa5 52b6a56da92b6db5  m.$..jJ. R..m.+m.
5b6a492b6db6db6d a92b6ab6db6db6db  [jI+m..m .+j..m..
6db6db6d56aa95e3 fff8e00000555a95  m..mV... .....UZ.
56db55a924924954 aa8e472db6d24e92  V.U.$.IT ..G-..N.
4924924924b6a492 492492b6db6d4924  I$.I$... I$...mI$
92492b6db6db6db6 db6d492492492492  .I+m..m. .mI$.I$.
4924920000000000 0049249249249249  I$...... .I$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
56a6e469456482f7 a0bd17a13ff1c8e6  V..iEd.. ....?...
271042b949daf70d 8e2001c1c4921255  '.B.I... . .....U
624b92269cb556d5 843dc7dd3923fd2b  bK.&..V. .=..9#.+
6aa80d7acb43bbdf ee7927600e276249  j..z.C.. .y'`.'bI
db6049fdb727e600 024ac900eaa780e0  .`I..'.. .J......
b18fe9476db528db 6e49249248e1c762  ...Gm.(. nI$.H..b
00fffe3f0381ff1c 0e38038e07ff8e3f  ...?.... .8.....?
e07e38fc01c7fc00 dc91c8e491c892a9  .~8..... ........
2b6d4adb6a4adb55 492b6ab6d49256db  +mJ.jJ.U I+j...V.
6db6db5256d56db6 da92492492492492  m..RV.m. ..I$.I$.
aada381f8e071f8f 5249256ab6db6d56  ..8..... RI%j..mV
a4aa5524e38e2b6d a493249249249249  ..U$..+m ..$.I$.I
6d49249249256db6 da9249249256db6d  mI$.I%m. ..I$.V.m
